id;asignatura;tipo;pregunta;opciones;respuesta_correcta;extra
I43;Inglés;verdadero_falso;Apple is a fruit;Verdadero|Falso;VERDADERO;
I44;Inglés;verdadero_falso;Banana is a fruit;Verdadero|Falso;VERDADERO;
I45;Inglés;verdadero_falso;Chair is a fruit;Verdadero|Falso;FALSO;
I46;Inglés;test;Choose the correct possessive: ___ apple (for a girl);Her|His|Our;Her;
I12;Inglés;test;Choose the correct possessive: ___ bag (for a girl);Her|His|Their;Her;
I47;Inglés;test;Choose the correct possessive: ___ banana (for a boy);His|Her|Their;His;
I11;Inglés;test;Choose the correct possessive: ___ book (for a boy);His|Her|Our;His;
I13;Inglés;test;Choose the correct possessive: ___ house (for us);Our|Their|His;Our;
I14;Inglés;test;Choose the correct possessive: ___ toys (for them);Their|Our|Her;Their;
I253;Inglés;test;Choose the correct spelling;Appple|Apple|Aple;Apple;Pista: fruta roja
I286;Inglés;test;Choose the correct spelling;Banana|Bannana|Bananna;Banana;Pista: fruta amarilla
I270;Inglés;test;Choose the correct spelling;Cannda|Canada|Caneda;Canada;Pista: Norteamérica
I255;Inglés;test;Choose the correct spelling;Chine|China|Chinna;China;Pista: país en Asia
I294;Inglés;test;Choose the correct spelling;Day|Dai|Daay;Day;Pista: unidad de tiempo
I278;Inglés;test;Choose the correct spelling;Her|Herr|Hir;Her;Pista: posesivo de ella
I269;Inglés;test;Choose the correct spelling;Indiia|India|Indea;India;Pista: país de Asia
I288;Inglés;test;Choose the correct spelling;Mango|Manggo|Manngo;Mango;Pista: fruta tropical
I258;Inglés;test;Choose the correct spelling;Neew Zeland|New Zealand|New Zeland;New Zealand;Pista: país en Oceanía
I261;Inglés;test;Choose the correct spelling;Oranje|Orange|Oranj;Orange;Pista: fruta cítrica
I279;Inglés;test;Choose the correct spelling;Our|Ourr|Or;Our;Pista: posesivo de nosotros
I273;Inglés;test;Choose the correct spelling;Play|Plai|Playt;Play;Pista: verbo: jugar
I284;Inglés;test;Choose the correct spelling;Playground|Playgrond|Plaayground;Playground;Pista: lugar para jugar
I263;Inglés;test;Choose the correct spelling;Raain|Rain|Raine;Rain;"Pista: contiene ""ai"""
I290;Inglés;test;Choose the correct spelling;Rainbow|Raiinbow|Rainbaw;Rainbow;Pista: arco en el cielo
I293;Inglés;test;Choose the correct spelling;Say|Sai|Sayy;Say;Pista: verbo: decir
I266;Inglés;test;Choose the correct spelling;Spainn|Spain|Spane;Spain;Pista: país en Europa
I285;Inglés;test;Choose the correct spelling;Strawberry|Strawbery|Strawberri;Strawberry;Pista: fruta roja
I283;Inglés;test;Choose the correct spelling;That|Thaat|Tat;That;Pista: singular lejos del hablante
I295;Inglés;test;Choose the correct spelling;Their|Thier|There;Their;Pista: posesivo de ellos
I280;Inglés;test;Choose the correct spelling;These|Thes|Thees;These;Pista: cerca del hablante
I282;Inglés;test;Choose the correct spelling;This|Thiss|Thiz;This;Pista: singular cerca del hablante
I281;Inglés;test;Choose the correct spelling;Those|Thos|Thoose;Those;Pista: lejos del hablante
I272;Inglés;test;Choose the correct spelling;Train|Traiin|Trane;Train;Pista: vehículo sobre rieles
I259;Inglés;test;Choose the correct spelling;UK|U.K.|Unk;UK;Pista: país en Europa
I260;Inglés;test;Choose the correct spelling;USA|US|U.S.A.;USA;Pista: América del Norte
I21;Inglés;test;Choose the correct word: ___ are apples (near);These|Those;These;
I22;Inglés;test;Choose the correct word: ___ are bananas (far);Those|These;Those;
I027;Inglés;test;Choose the correct: These/Those;These|Those;These;Pista: cerca
I137;Inglés;test;Choose the correct: These/Those;Those|These;Those;Pista: lejos
I030;Inglés;arrastrar;Drag the countries to the correct continent;Canada|Spain|India;America|Europe|Asia;Pista: continente
I49;Inglés;arrastrar;Drag the countries to the correct continent;Spain|India|USA;Europe|Asia|America;
I48;Inglés;arrastrar;Drag the words to the correct group;Apple|Banana|Chair;Fruit|Fruit|Object;
I16;Inglés;verdadero_falso;Her is used for a boy;Verdadero|Falso;FALSO;
I15;Inglés;verdadero_falso;His is used for a boy;Verdadero|Falso;VERDADERO;
I019;Inglés;arrastrar;Match country with fruit;Brazil|USA|Spain;Banana|Apple|Orange;Pista: fruta típica
I239;Inglés;arrastrar;Match country with fruit;USA|Spain|India;Apple|Orange|Mango;Pista: fruta típica
I32;Inglés;arrastrar;Match the country with the fruit;Banana|Apple|Orange;Brazil|USA|Spain;
I31;Inglés;arrastrar;Match the fruit with the country;Orange|Mango|Apple;Spain|India|USA;
I034;Inglés;arrastrar;Match the fruit with the country;Apple|Mango|Banana;USA|India|Brazil;Pista: fruta típica
I024;Inglés;arrastrar;Match the fruit with the country;Mango|Orange|Banana;India|Spain|Brazil;Pista: fruta típica
I37;Inglés;ordenar;Order the sentence;These|are|apples;These|are|apples;
I38;Inglés;ordenar;Order the sentence;Those|are|bananas;Those|are|bananas;
I038;Inglés;ordenar;Order the sentence: I / like / apple;I like apple;I like apple;Pista: sujeto-verbo-objeto
I058;Inglés;ordenar;Order the sentence: I / like / banana;I like banana;I like banana;Pista: sujeto-verbo-objeto
I008;Inglés;ordenar;Order the sentence: I / like / mango;I like mango;I like mango;Pista: sujeto-verbo-objeto
I168;Inglés;ordenar;Order the sentence: They / like / apples;They like apples;They like apples;Pista: sujeto-verbo-objeto
I238;Inglés;ordenar;Order the sentence: They / like / banana;They like banana;They like banana;Pista: sujeto-verbo-objeto
I048;Inglés;ordenar;Order the sentence: They / like / mango;They like mango;They like mango;Pista: sujeto-verbo-objeto
I063;Inglés;ordenar;Order the words to make a sentence;He|likes|apple;He likes apple;He likes apple
I223;Inglés;ordenar;Order the words to make a sentence;He|likes|banana;He likes banana;He likes banana
I133;Inglés;ordenar;Order the words to make a sentence;He|likes|mango;He likes mango;He likes mango
I003;Inglés;ordenar;Order the words to make a sentence;I|like|apples;I like apples;Pista: sujeto-verbo-objeto
I073;Inglés;ordenar;Order the words to make a sentence;She|likes|apple;She likes apple;She likes apple
I173;Inglés;ordenar;Order the words to make a sentence;She|likes|banana;She likes banana;She likes banana
I193;Inglés;ordenar;Order the words to make a sentence;We|like|apples;We like apples;We like apples
I153;Inglés;ordenar;Order the words to make a sentence;We|like|bananas;We like bananas;We like bananas
I023;Inglés;ordenar;Order the words to make a sentence;We|like|fruits;We like fruits;Pista: sujeto-verbo-objeto
I083;Inglés;ordenar;Order the words to make a sentence;We|like|mango;We like mango;We like mango
I20;Inglés;verdadero_falso;Play has the sound “ay”;Verdadero|Falso;VERDADERO;
I19;Inglés;verdadero_falso;Rain has the sound “ai”;Verdadero|Falso;VERDADERO;
I23;Inglés;verdadero_falso;These is used for things near;Verdadero|Falso;VERDADERO;
I24;Inglés;verdadero_falso;Those is used for things near;Verdadero|Falso;FALSO;
I6;Inglés;test;On which continent is Canada located?;North America|Europe|Africa;North America;
I5;Inglés;test;On which continent is China located?;North America|Europe|Asia;Asia;
I3;Inglés;test;On which continent is India located?;North America|Asia|Africa;Asia;
I41;Inglés;test;On which continent is Mexico located?;North America|South America|Africa;South America;
I42;Inglés;test;On which continent is New Zealand located?;Asia|Europe|Oceania;Oceania;
I40;Inglés;test;On which continent is Poland located?;North America|Europe|Asia;Europe;
I2;Inglés;test;On which continent is Spain located?;North America|Europe|Asia;Europe;
I10;Inglés;test;On which continent is the UK located?;North America|Europe|Asia;Europe;
I7;Inglés;test;On which continent is the USA located?;North America|Europe|Asia;North America;
I1;Inglés;test;Which country is located in America?;Spain|Mexico|China;Spain;
I8;Inglés;test;Which country is located in Asia?;China|USA|Canada;China;
I9;Inglés;test;Which country is located in Europe?;USA|UK|India;UK;
I30;Inglés;test;Which fruit is green?;Pear|Banana|Strawberry;Pear;
I29;Inglés;test;Which fruit is red?;Apple|Lemon|Pear;Apple;
I28;Inglés;test;Which fruit is yellow?;Banana|Apple|Grape;Banana;
I25;Inglés;test;Which one is a fruit?;Apple|Chair|Table;Apple;
I26;Inglés;test;Which one is a fruit?;Banana|Car|Book;Banana;
I27;Inglés;test;Which one is a fruit?;Orange|Pen|Bag;Orange;
I17;Inglés;test;Which word has the sound “ai”?;Rain|Play|Toy;Rain;
I18;Inglés;test;Which word has the sound “ay”?;Play|Rain|Book;Play;
I50;Inglés;test;Which word has the sound “ay”?;Play|Rain|Tree;Play;
I072;Inglés;test;Which word is correct? His/Her/Our/Their;Her|His|Our|Their;Her;Pista: belongs to a girl
I002;Inglés;test;Which word is correct? His/Her/Our/Their;His|Her|Our|Their;His;Pista: belongs to a boy
I022;Inglés;test;Which word is correct? His/Her/Our/Their;His|Her|Our|Their;Our;Pista: grupo con nosotros
I202;Inglés;test;Which word is correct? His/Her/Our/Their;Their|His|Her|Our;Their;Pista: pertenece a ellos
I39;Inglés;test;Which word is NOT a fruit?;Chair|Apple|Banana;Chair;
I35;Inglés;escribir;Write a country in English;;Spain;Pista: Donde vives
I33;Inglés;escribir;Write a fruit in English;;Apple;Pista: Puede ser roja _  verde o amarilla
I36;Inglés;escribir;Write another country in English;;Canada;Pista: Una hoja de arce en la bandera
I34;Inglés;escribir;Write another fruit in English;;Banana;Pista: Amarillo por fuera _  blanco por dentro
I051;Inglés;escribir;Write the country: Brazil;;Brazil;Pista: América del Sur
I191;Inglés;escribir;Write the country: Canada;;Canada;Pista: América del Norte
I041;Inglés;escribir;Write the country: China;;China;Pista: Asia
I211;Inglés;escribir;Write the country: India;;India;Pista: Asia
I021;Inglés;escribir;Write the country: Mexico;;Mexico;Pista: América
I231;Inglés;escribir;Write the country: New Zealand;;New Zealand;Pista: Oceania
I031;Inglés;escribir;Write the country: Poland;;Poland;Pista: Europa
I011;Inglés;escribir;Write the country: Spain;;Spain;Pista: Europa
